No.,College Code,College Name,Place,TNEA Intake,Seats Filled,Seats Vacant,Filled Percentage
1,4,ANNA UNIVERSITY - ,CHENNAI - MIT CAMPUS,869,869,0,100
2,2005,"GOVERNMENT COLLEGE OF TECHNOLOGY (AUTONOMOUS), COIMBATORE",NILL,695,695,0,100
3,2007,COIMBATORE INSTITUTE OF TECHNOLOGY (AUTONOMOUS),NILL,579,579,0,100
4,2,"ANNA UNIVERSITY - ACT CAMPUS, CHENNAI",NILL,525,525,0,100
5,2615,GOVERNMENT COLLEGE OF ENGINEERING - ,SALEM,464,464,0,100
6,2025,ANNA UNIVERSITY REGIONAL CENTRE - ,COIMBATORE,238,238,0,100
7,2377,PSG INSTITUTE OF TECHNOLOGY AND APPLIED RESEARCH,NILL,185,185,0,100
8,1321,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY.,NILL,119,119,0,100
9,5012,CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE (CSIR) ,KARAIKUDI,34,34,0,100
10,2343,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,NILL,28,28,0,100
11,1,ANNA UNIVERSITY - CEG CAMPUS,NILL,1234,1233,1,99.92
12,2006,P.S.G. COLLEGE OF TECHNOLOGY,NILL,966,965,1,99.9
13,1516,THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY,NILL,409,408,1,99.76
14,5901,A.C.COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,407,406,1,99.75
15,1315,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING (AUTONOMOUS),NILL,591,589,2,99.66
16,2603,GOVERNMENT COLLEGE OF ENGINEERING - ,BARGUR,231,230,1,99.57
17,5008,THIAGARAJAR COLLEGE OF ENGINEERING (AUTONOMOUS),NILL,591,588,3,99.49
18,2712,KUMARAGURU COLLEGE OF TECHNOLOGY (AUTONOMOUS),NILL,782,778,4,99.49
19,3464,GOVERNMENT COLLEGE OF ENGINEERING - ,THANJAVUR,289,287,2,99.31
20,4974,GOVERNMENT COLLEGE OF ENGINEERING - ,TIRUNELVELI,407,404,3,99.26
21,2369,GOVERNMENT COLLEGE OF ENGINEERING - ,DHARMAPURI,290,287,3,98.97
22,1450,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,170,168,2,98.82
23,1026,"UNIVERSITY COLLEGE OF ENGINEERING, ",KANCHIPURAM,239,236,3,98.74
24,2709,INSTITUTE OF ROAD AND TRANSPORT TECHNOLOGY,NILL,260,256,4,98.46
25,2718,SRI KRISHNA COLLEGE OF ENGINEERING & TECHNOLOGY,NILL,672,661,11,98.36
26,1219,SRI VENKATESWARA COLLEGE OF ENGINEERING (AUTONOMOUS),NILL,501,491,10,98
27,1309,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE,NILL,259,253,6,97.68
28,5009,"GOVERNMENT COLLEGE OF ENGINEERING, ",BODIYANAYAKKANUR,290,283,7,97.59
29,3465,GOVERNMENT COLLEGE OF ENGINEERING - ,SRIRANGAM,289,282,7,97.58
30,1113,R.M.K. ENGINEERING COLLEGE,NILL,372,362,10,97.31
31,2622,V.S.B. ENGINEERING COLLEGE,NILL,522,507,15,97.13
32,5010,"ANNA UNIVERSITY REGIONAL CENTRE,. .",MADURAI,239,232,7,97.07
33,4960,MEPCO SCHLENK ENGINEERING COLLEGE (AUTONOMOUS),NILL,523,505,18,96.56
34,#N/A,"ANNA UNIVERSITY REGIONAL CAMPUS, ",TIRUNELVELI,239,230,9,96.23
35,1211,RAJALAKSHMI ENGINEERING COLLEGE,NILL,927,891,36,96.12
36,2719,SRI RAMAKRISHNA ENGINEERING COLLEGE (AUTONOMOUS),NILL,634,600,34,94.64
37,1112,R.M.D. ENGINEERING COLLEGE,NILL,257,243,14,94.55
38,3011,"UNIVERSITY COLLEGE OF ENGINEERING, ",TIRUCHIRAPPALLI,1075,1004,71,93.4
39,2722,SRI KRISHNA COLLEGE OF TECHNOLOGY (AUTONOMOUS),NILL,597,556,41,93.13
40,1128,R.M.K. COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,228,212,16,92.98
41,2711,KONGU ENGINEERING COLLEGE,NILL,1065,974,91,91.46
42,1399,CHENNAI INSTITUTE OF TECHNOLOGY.,NILL,372,338,34,90.86
43,1120,VELAMMAL ENGINEERING COLLEGE,NILL,522,471,51,90.23
44,2618,SONA COLLEGE OF TECHNOLOGY (AUTONOMOUS),NILL,672,598,74,88.99
45,3819,SARANATHAN COLLEGE OF ENGINEERING,NILL,410,363,47,88.54
46,1304,EASWARI ENGINEERING COLLEGE,NILL,621,544,77,87.6
47,3826,KONGUNADU COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,448,384,64,85.71
48,2357,V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS,NILL,186,158,28,84.95
49,1231,PANIMALAR INSTITUTE OF TECHNOLOGY,NILL,402,340,62,84.58
50,1317,ST.JOSEPH'S COLLEGE OF ENGINEERING,NILL,752,633,119,84.18
51,1210,PANIMALAR ENGINEERING COLLEGE,NILL,863,722,141,83.66
52,5986,VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,372,308,64,82.8
53,1013,"UNIVERSITY COLLEGE OF ENGINEERING, ",VILLUPURAM,297,241,56,81.14
54,2702,BANNARI AMMAN INSTITUTE OF TECHNOLOGY (AUTONOMOUS),NILL,1517,1221,296,80.49
55,5910,PSNA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,933,749,184,80.28
56,1419,SRI SAIRAM ENGINEERING COLLEGE,NILL,747,594,153,79.52
57,2611,PAAVAI ENGINEERING COLLEGE (AUTONOMOUS).,NILL,709,562,147,79.27
,,DR. MAHALINGAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,,,,
58,2706,(AUTONOMOUS),NILL,652,508,144,77.91
59,1015,"UNIVERSITY COLLEGE OF ENGINEERING, ",ARNI,298,230,68,77.18
60,1014,"UNIVERSITY COLLEGE OF ENGINEERING, .",TINDIVANAM,298,229,69,76.85
61,2345,DHIRAJLAL GANDHI COLLEGE OF TECHNOLOGY,NILL,462,351,111,75.97
